Feb 16, 2020 11:42:07 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.3.4.Final
2020-02-16 11:43:07.656:INFO::main: Logging initialized @549ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:07.950:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:08.038:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:08.040:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:08.042:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:43:08.056:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@3a5ed7a6{/,null,AVAILABLE}
2020-02-16 11:43:08.060:INFO:oejs.AbstractConnector:main: Started LocalConnector@603f871e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:08.065:INFO:oejs.Server:main: Started @955ms
2020-02-16 11:43:08.642:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@603f871e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:08.643:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:08.655:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@3a5ed7a6{/,null,UNAVAILABLE}
2020-02-16 11:43:11.409:INFO::main: Logging initialized @642ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:14.007:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.RoutingHandler@61c76850
2020-02-16 11:43:14.136:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1849942555@58112bc4{/,null,AVAILABLE}
2020-02-16 11:43:14.138:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1849942555@2301b75{/,null,AVAILABLE}
2020-02-16 11:43:14.141:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1849942555@2301b75{/,null,UNAVAILABLE}
2020-02-16 11:43:14.142:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1849942555@58112bc4{/,null,UNAVAILABLE}
2020-02-16 11:43:15.416:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@611e5819
2020-02-16 11:43:17.216:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.282:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.283:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.285:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.296:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@4c8abec7{/,null,AVAILABLE}
2020-02-16 11:43:17.478:INFO:oejs.AbstractConnector:main: Started LocalConnector@79713d8e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.479:INFO:oejs.Server:main: Started @6712ms
2020-02-16 11:43:17.567:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@79713d8e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.568:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.570:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@4c8abec7{/,null,UNAVAILABLE}
2020-02-16 11:43:17.578:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.588:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.588:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.588:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.588:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@236a4d30{/,null,AVAILABLE}
2020-02-16 11:43:17.589:INFO:oejs.AbstractConnector:main: Started LocalConnector@736788b{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.589:INFO:oejs.Server:main: Started @6822ms
2020-02-16 11:43:17.610:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@736788b{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.611:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.611:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@236a4d30{/,null,UNAVAILABLE}
2020-02-16 11:43:17.614:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.617:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.617:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.618:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.618:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@6d7e2795{/,null,AVAILABLE}
2020-02-16 11:43:17.618:INFO:oejs.AbstractConnector:main: Started LocalConnector@78743dd8{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.619:INFO:oejs.Server:main: Started @6852ms
2020-02-16 11:43:17.630:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@78743dd8{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.630:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.630:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@6d7e2795{/,null,UNAVAILABLE}
2020-02-16 11:43:17.633:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.638:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.638:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.638:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.638:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@309cf657{/,null,AVAILABLE}
2020-02-16 11:43:17.638:INFO:oejs.AbstractConnector:main: Started LocalConnector@4d4c4b14{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.638:INFO:oejs.Server:main: Started @6871ms
2020-02-16 11:43:17.650:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@4d4c4b14{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.650:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.650:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@309cf657{/,null,UNAVAILABLE}
/tmp/dropwizard-invalid-config1147097509720729260.yml has an error:
  * Configuration at /tmp/dropwizard-invalid-config1147097509720729260.yml must not be empty

11:43:25,295 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-core/target/test-classes/logback-test.xml]
Running io.dropwizard.jdbi.timestamps.GuavaOptionalZonedDateTimeTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.051 sec - in io.dropwizard.jdbi.timestamps.GuavaOptionalZonedDateTimeTest
Running io.dropwizard.jdbi.timestamps.OptionalInstantTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 sec - in io.dropwizard.jdbi.timestamps.OptionalInstantTest
Running io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 sec - in io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTest
Running io.dropwizard.jdbi.bundles.DBIExceptionsBundleTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.167 sec - in io.dropwizard.jdbi.bundles.DBIExceptionsBundleTest
Running io.dropwizard.jdbi.jersey.LoggingSQLExceptionMapperTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.126 sec - in io.dropwizard.jdbi.jersey.LoggingSQLExceptionMapperTest
Running io.dropwizard.jdbi.jersey.LoggingDBIExceptionMapperTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec - in io.dropwizard.jdbi.jersey.LoggingDBIExceptionMapperTest
Running io.dropwizard.jdbi.JDBITest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.331 sec - in io.dropwizard.jdbi.JDBITest
Running io.dropwizard.jdbi.DBIHealthCheckTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.192 sec - in io.dropwizard.jdbi.DBIHealthCheckTest
Running io.dropwizard.jdbi.GuavaJDBITest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.121 sec - in io.dropwizard.jdbi.GuavaJDBITest

Results :

Tests run: 88, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Migrations 1.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-migrations ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:resources (default-resources) @ dropwizard-migrations ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-migrations/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dropwizard-migrations ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:testResources (default-testResources) @ dropwizard-migrations ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dropwizard-migrations ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-migrations ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-migrations/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.migrations.DbDropAllCommandTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.527 sec - in io.dropwizard.migrations.DbDropAllCommandTest
Running io.dropwizard.migrations.DbFastForwardCommandTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.629 sec - in io.dropwizard.migrations.DbFastForwardCommandTest
Running io.dropwizard.migrations.DbMigrateCommandTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.262 sec - in io.dropwizard.migrations.DbMigrateCommandTest
Running io.dropwizard.migrations.DbGenerateDocsCommandTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.434 sec - in io.dropwizard.migrations.DbGenerateDocsCommandTest
Running io.dropwizard.migrations.DbCalculateChecksumCommandTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.045 sec - in io.dropwizard.migrations.DbCalculateChecksumCommandTest
Running io.dropwizard.migrations.DbRollbackCommandTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.767 sec - in io.dropwizard.migrations.DbRollbackCommandTest
Running io.dropwizard.migrations.DbCommandTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.054 sec - in io.dropwizard.migrations.DbCommandTest
Running io.dropwizard.migrations.DbClearChecksumsCommandTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec - in io.dropwizard.migrations.DbClearChecksumsCommandTest
Running io.dropwizard.migrations.DbMigrateCustomSchemaTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.066 sec - in io.dropwizard.migrations.DbMigrateCustomSchemaTest
Running io.dropwizard.migrations.DbPrepareRollbackCommandTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.071 sec - in io.dropwizard.migrations.DbPrepareRollbackCommandTest
Running io.dropwizard.migrations.DbStatusCommandTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.184 sec - in io.dropwizard.migrations.DbStatusCommandTest
Running io.dropwizard.migrations.DbTestCommandTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.112 sec - in io.dropwizard.migrations.DbTestCommandTest
Running io.dropwizard.migrations.DbLocksCommandTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 sec - in io.dropwizard.migrations.DbLocksCommandTest
Running io.dropwizard.migrations.CloseableLiquibaseTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec - in io.dropwizard.migrations.CloseableLiquibaseTest
Running io.dropwizard.migrations.DbTagCommandTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.085 sec - in io.dropwizard.migrations.DbTagCommandTest
Running io.dropwizard.migrations.DbMigrateDifferentFileCommandTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.114 sec - in io.dropwizard.migrations.DbMigrateDifferentFileCommandTest
Running io.dropwizard.migrations.DbDumpCommandTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.378 sec - in io.dropwizard.migrations.DbDumpCommandTest

Results :

Tests run: 51, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Hibernate Support 1.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-hibernate ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:resources (default-resources) @ dropwizard-hibernate ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-hibernate/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dropwizard-hibernate ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:testResources (default-testResources) @ dropwizard-hibernate ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dropwizard-hibernate ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-hibernate ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-hibernate/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.hibernate.LazyLoadingTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.769 sec - in io.dropwizard.hibernate.LazyLoadingTest
Running io.dropwizard.hibernate.ScanningHibernateBundleTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 sec - in io.dropwizard.hibernate.ScanningHibernateBundleTest
Running io.dropwizard.hibernate.HibernateBundleTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.963 sec - in io.dropwizard.hibernate.HibernateBundleTest
Running io.dropwizard.hibernate.JerseyIntegrationTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.142 sec - in io.dropwizard.hibernate.JerseyIntegrationTest
Running io.dropwizard.hibernate.UnitOfWorkApplicationListenerTest
Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.333 sec - in io.dropwizard.hibernate.UnitOfWorkApplicationListenerTest
Running io.dropwizard.hibernate.SessionFactoryManagerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 sec - in io.dropwizard.hibernate.SessionFactoryManagerTest
Running io.dropwizard.hibernate.AbstractDAOTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.497 sec - in io.dropwizard.hibernate.AbstractDAOTest
Running io.dropwizard.hibernate.UnitOfWorkTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in io.dropwizard.hibernate.UnitOfWorkTest
Running io.dropwizard.hibernate.SessionFactoryFactoryTest
Hibernate: DROP TABLE people IF EXISTS
Hibernate: CREATE TABLE people (name varchar(100) primary key, email varchar(100), birthday timestamp(0))
Hibernate: INSERT INTO people VALUES ('Coda', 'coda@example.com', '1979-01-02 00:22:00')
Hibernate: select person0_.name as name1_0_0_, person0_.birthday as birthday2_0_0_, person0_.email as email3_0_0_ from people person0_ where person0_.name=?
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.518 sec - in io.dropwizard.hibernate.SessionFactoryFactoryTest
Running io.dropwizard.hibernate.UnitOfWorkAwareProxyFactoryTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.366 sec - in io.dropwizard.hibernate.UnitOfWorkAwareProxyFactoryTest
Running io.dropwizard.hibernate.SessionFactoryHealthCheckTest
Tests run: 4, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.549 sec <<< FAILURE! - in io.dropwizard.hibernate.SessionFactoryHealthCheckTest
isHealthyIfNoExceptionIsThrown(io.dropwizard.hibernate.SessionFactoryHealthCheckTest)  Time elapsed: 0.526 sec  <<< FAILURE!
org.junit.ComparisonFailure: expected:<...20-02-16T11:44:44.24[5]+01:00}> but was:<...20-02-16T11:44:44.24[3]+01:00}>
	at io.dropwizard.hibernate.SessionFactoryHealthCheckTest.isHealthyIfNoExceptionIsThrown(SessionFactoryHealthCheckTest.java:51)


Results :

Failed tests: 
  SessionFactoryHealthCheckTest.isHealthyIfNoExceptionIsThrown:51 expected:<...20-02-16T11:44:44.24[5]+01:00}> but was:<...20-02-16T11:44:44.24[3]+01:00}>

Tests run: 69, Failures: 1, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] Dropwizard Project ................................. SUCCESS [  0.846 s]
[INFO] Dropwizard Documentation ........................... SUCCESS [  1.588 s]
[INFO] Dropwizard BOM ..................................... SUCCESS [  0.016 s]
[INFO] Dropwizard Utility Classes ......................... SUCCESS [  3.267 s]
[INFO] Dropwizard Jackson Support ......................... SUCCESS [  3.152 s]
[INFO] Dropwizard Validation Support ...................... SUCCESS [  2.887 s]
[INFO] Dropwizard Configuration Support ................... SUCCESS [ 17.113 s]
[INFO] Dropwizard Logging Support ......................... SUCCESS [  4.946 s]
[INFO] Dropwizard Lifecycle Support ....................... SUCCESS [  2.522 s]
[INFO] Dropwizard Metrics Support ......................... SUCCESS [  3.498 s]
[INFO] Dropwizard Jersey Support .......................... SUCCESS [ 29.476 s]
[INFO] Dropwizard Servlet Support ......................... SUCCESS [  3.621 s]
[INFO] Dropwizard Jetty Support ........................... SUCCESS [  8.215 s]
[INFO] Dropwizard Request Logging Support ................. SUCCESS [  5.384 s]
[INFO] Dropwizard ......................................... SUCCESS [ 11.719 s]
[INFO] Dropwizard Test Helpers ............................ SUCCESS [ 11.898 s]
[INFO] Dropwizard HTTP Client ............................. SUCCESS [ 21.615 s]
[INFO] Dropwizard Database Support ........................ SUCCESS [  4.194 s]
[INFO] Dropwizard JDBI Support ............................ SUCCESS [  7.607 s]
[INFO] Dropwizard Migrations .............................. SUCCESS [  8.846 s]
[INFO] Dropwizard Hibernate Support ....................... FAILURE [ 14.570 s]
[INFO] Dropwizard Authentication .......................... SKIPPED
[INFO] Dropwizard Asset Bundle ............................ SKIPPED
[INFO] Dropwizard HTTP/2 Support .......................... SKIPPED
[INFO] Dropwizard Views ................................... SKIPPED
[INFO] Dropwizard Freemarker Views ........................ SKIPPED
[INFO] Dropwizard Mustache Views .......................... SKIPPED
[INFO] Dropwizard Metrics Support for Graphite ............ SKIPPED
[INFO] Dropwizard Example Application ..................... SKIPPED
[INFO] Dropwizard Multipart Form Support .................. SKIPPED
[INFO] Dropwizard Metrics Support for Ganglia ............. SKIPPED
[INFO] Dropwizard Archetypes .............................. SKIPPED
[INFO] Dropwizard Archetype for Simple Java Services ...... SKIPPED
[INFO] Dropwizard Benchmarks .............................. SKIPPED
[INFO] Dropwizard End-to-end Tests ........................ SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 02:49 min
[INFO] Finished at: 2020-02-16T11:44:44+01:00
[INFO] Final Memory: 41M/99M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.19.1:test (default-test) on project dropwizard-hibernate: There are test failures.
[ERROR] 
[ERROR] Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-hibernate/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
org.apache.maven.lifecycle.LifecycleExecutionException: Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.19.1:test (default-test) on project dropwizard-hibernate: There are test failures.

Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-hibernate/target/surefire-reports for the individual test results.
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:212)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: org.apache.maven.plugin.MojoFailureException: There are test failures.

Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-hibernate/target/surefire-reports for the individual test results.
	at org.apache.maven.plugin.surefire.SurefireHelper.reportExecution(SurefireHelper.java:91)
	at org.apache.maven.plugin.surefire.SurefirePlugin.handleSummary(SurefirePlugin.java:320)
	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.executeAfterPreconditionsChecked(AbstractSurefireMojo.java:892)
	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.execute(AbstractSurefireMojo.java:755)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207)
	... 20 more
[ERROR] 
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <goals> -rf :dropwizard-hibernate
