log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[18/03/20 10:46:12:012 CET] main  WARN codec.DeprecatedExchangeCodec:  [DUBBO] Fail to encode response: Response [id=1, version=null, status=20, event=false, error=null, result=hello], send bad_response info instead, cause: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@9b2dc56, dubbo version: , current host: 130.239.242.52
java.io.IOException: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@9b2dc56
	at org.apache.dubbo.remoting.transport.codec.DeprecatedTelnetCodec.checkPayload(DeprecatedTelnetCodec.java:63)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.encodeResponse(DeprecatedExchangeCodec.java:269)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.encode(DeprecatedExchangeCodec.java:65)
	at org.apache.dubbo.remoting.transport.codec.CodecAdapter.encode(CodecAdapter.java:43)
	at org.apache.dubbo.remoting.codec.ExchangeCodecTest.testMessageLengthExceedPayloadLimitWhenEncode(ExchangeCodecTest.java:439)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Request [id=0, version=2.0.2, twoway=true, event=true, broken=false, data=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
Request [id=0, version=2.0.2, twoway=true, event=true, broken=false, data=R]
[18/03/20 10:46:12:012 CET] main  WARN codec.DeprecatedExchangeCodec:  [DUBBO] Skip input stream 265, dubbo version: , current host: 130.239.242.52
Response [id=0, version=null, status=20, event=false, error=null, result=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
Request [id=0, version=2.0.2, twoway=true, event=true, broken=false, data=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
[18/03/20 10:46:12:012 CET] main ERROR codec.DeprecatedTelnetCodec: Data length too large: 16843009, max payload: 8388608, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@4b3a01d8
java.io.IOException: Data length too large: 16843009, max payload: 8388608, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@4b3a01d8
	at org.apache.dubbo.remoting.transport.codec.DeprecatedTelnetCodec.checkPayload(DeprecatedTelnetCodec.java:63)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.decode(DeprecatedExchangeCodec.java:104)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.decode(DeprecatedExchangeCodec.java:75)
	at org.apache.dubbo.remoting.transport.codec.CodecAdapter.decode(CodecAdapter.java:53)
	at org.apache.dubbo.remoting.codec.TelnetCodecTest.testDecode_assertEquals(TelnetCodecTest.java:117)
	at org.apache.dubbo.remoting.codec.TelnetCodecTest.testDecode_assertEquals(TelnetCodecTest.java:107)
	at org.apache.dubbo.remoting.codec.ExchangeCodecTest.test_Decode_Check_Payload(ExchangeCodecTest.java:155)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Request [id=0, version=2.0.2, twoway=true, event=true, broken=false, data=null]
Response [id=0, version=null, status=20, event=false, error=null, result=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
Response [id=0, version=null, status=20, event=false, error=null, result=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
Tests run: 34, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.124 sec - in org.apache.dubbo.remoting.transport.codec.CodecAdapterTest
Running org.apache.dubbo.remoting.transport.AbstractCodecTest
[18/03/20 10:46:13:013 CET] main ERROR transport.AbstractCodec: Data length too large: 15728640, max payload: 8388608, channel: Mock for Channel, hashCode: 347951675
org.apache.dubbo.remoting.transport.ExceedPayloadLimitException: Data length too large: 15728640, max payload: 8388608, channel: Mock for Channel, hashCode: 347951675
	at org.apache.dubbo.remoting.transport.AbstractCodec.checkPayload(AbstractCodec.java:44)
	at org.apache.dubbo.remoting.transport.AbstractCodecTest.test_checkPayload_default8M(AbstractCodecTest.java:42)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.392 sec - in org.apache.dubbo.remoting.transport.AbstractCodecTest
Running org.apache.dubbo.remoting.PerformanceClientCloseTest
[18/03/20 10:46:13:013 CET] main  WARN remoting.PerformanceClientCloseTest:  [DUBBO] Please set -Dserver=127.0.0.1:9911, dubbo version: , current host: 130.239.242.52
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.apache.dubbo.remoting.PerformanceClientCloseTest
Running org.apache.dubbo.remoting.ChanelHandlerTest
[18/03/20 10:46:13:013 CET] main  WARN remoting.ChanelHandlerTest:  [DUBBO] Please set -Dserver=127.0.0.1:9911, dubbo version: , current host: 130.239.242.52
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec - in org.apache.dubbo.remoting.ChanelHandlerTest

Results :

Tests run: 311, Failures: 0, Errors: 0, Skipped: 1

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-rpc 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-rpc ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-rpc ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-rpc ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-415752756-20180814-080718-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-415752756-20180814-080718-firstCommit/dubbo-rpc/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-rpc ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-rpc-api 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-rpc-api ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-rpc-api ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-rpc-api ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-415752756-20180814-080718-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-415752756-20180814-080718-firstCommit/dubbo-rpc/dubbo-rpc-api/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-rpc-api ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dubbo-rpc-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 0 resource to META-INF/
[INFO] Copying 2 resources to META-INF/
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dubbo-rpc-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dubbo-rpc-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dubbo-rpc-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dubbo-rpc-api ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-415752756-20180814-080718-firstCommit/dubbo-rpc/dubbo-rpc-api/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.apache.dubbo.rpc.support.RpcUtilsTest
2020-03-18 10:46:17,658 INFO [org.apache.dubbo.common.logger.LoggerFactory:?] - using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.441 sec - in org.apache.dubbo.rpc.support.RpcUtilsTest
Running org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.856 sec - in org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest
Running org.apache.dubbo.rpc.proxy.InvokerInvocationHandlerTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.097 sec - in org.apache.dubbo.rpc.proxy.InvokerInvocationHandlerTest
Running org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec - in org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest
Running org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.401 sec - in org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest
Running org.apache.dubbo.rpc.filter.tps.StatItemTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.183 sec - in org.apache.dubbo.rpc.filter.tps.StatItemTest
Running org.apache.dubbo.rpc.filter.ConsumerContextFilterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec - in org.apache.dubbo.rpc.filter.ConsumerContextFilterTest
Running org.apache.dubbo.rpc.filter.ContextFilterTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec - in org.apache.dubbo.rpc.filter.ContextFilterTest
Running org.apache.dubbo.rpc.filter.TimeoutFilterTest
2020-03-18 10:46:23,894 WARN [org.apache.dubbo.rpc.filter.TimeoutFilter:invoke] -  [DUBBO] invoke time out. method: testInvokeWithTimeout arguments: null , url is test://test:11/test?accesslog=true&group=dubbo&timeout=100&version=1.1, invoke elapsed 200 ms., dubbo version: , current host: 130.239.242.52
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.223 sec - in org.apache.dubbo.rpc.filter.TimeoutFilterTest
Running org.apache.dubbo.rpc.filter.GenericFilterTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.03 sec - in org.apache.dubbo.rpc.filter.GenericFilterTest
Running org.apache.dubbo.rpc.filter.AccessLogFilterTest
2020-03-18 10:46:23,937 WARN [org.apache.dubbo.rpc.filter.AccessLogFilter:invoke] -  [DUBBO] Exception in AcessLogFilter of service(MyInvoker.toString() -> org.apache.dubbo.rpc.support.MockInvocation@2520010e), dubbo version: , current host: 130.239.242.52
java.lang.NullPointerException
	at org.apache.dubbo.rpc.filter.AccessLogFilter.invoke(AccessLogFilter.java:108)
	at org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException(AccessLogFilterTest.java:44)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
