[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 11
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/jupiter/junit-jupiter-api/5.0.3/junit-jupiter-api-5.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/opentest4j/opentest4j/1.0.0/opentest4j-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-commons/1.0.3/junit-platform-commons-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/jupiter/junit-jupiter-engine/5.0.3/junit-jupiter-engine-5.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-engine/1.0.3/junit-platform-engine-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-runner/1.0.3/junit-platform-runner-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-launcher/1.0.3/junit-platform-launcher-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-suite-api/1.0.3/junit-platform-suite-api-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/assertj/assertj-core/3.9.0/assertj-core-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/mybatis/mybatis/3.4.5/mybatis-3.4.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/lib/mybatis-dynamic-sql-1.0.1-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/hsqldb/hsqldb/2.4.0/hsqldb-2.4.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-jdbc/5.0.3.RELEASE/spring-jdbc-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-beans/5.0.3.RELEASE/spring-beans-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-core/5.0.3.RELEASE/spring-core-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-jcl/5.0.3.RELEASE/spring-jcl-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-tx/5.0.3.RELEASE/spring-tx-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:925) - Setting up the max to 74230 milliseconds (74 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:720) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/jupiter/junit-jupiter-api/5.0.3/junit-jupiter-api-5.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/opentest4j/opentest4j/1.0.0/opentest4j-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-commons/1.0.3/junit-platform-commons-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/jupiter/junit-jupiter-engine/5.0.3/junit-jupiter-engine-5.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-engine/1.0.3/junit-platform-engine-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-runner/1.0.3/junit-platform-runner-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-launcher/1.0.3/junit-platform-launcher-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-suite-api/1.0.3/junit-platform-suite-api-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/assertj/assertj-core/3.9.0/assertj-core-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/mybatis/mybatis/3.4.5/mybatis-3.4.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/lib/mybatis-dynamic-sql-1.0.1-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/hsqldb/hsqldb/2.4.0/hsqldb-2.4.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-jdbc/5.0.3.RELEASE/spring-jdbc-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-beans/5.0.3.RELEASE/spring-beans-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-core/5.0.3.RELEASE/spring-core-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-jcl/5.0.3.RELEASE/spring-jcl-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-tx/5.0.3.RELEASE/spring-tx-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:790) - Number of CtTypes created: 50
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:724) - 
---- Initial suspicious size: 0
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 26, file SimpleMyBatis3RenderingStrategy.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.delete.renderer.DeleteStatementProviderExt line: 38, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `this.whereClauseProvider = whereClauseProvider ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.InsertIntoDSL line: 16, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `this.table = table ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.InsertIntoDSL line: 17, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `this.columnList = java.util.Optional.of(columnList) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.InsertIntoModel line: 17, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `table = java.util.Objects.requireNonNull(builder.table) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.InsertIntoModel line: 18, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `columnList = java.util.Objects.requireNonNull(builder.columnList) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.InsertIntoModel line: 42, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `this.table = table ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.InsertIntoModel line: 47, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `this.columnList = columnList ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertInto line: 13, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `tableName = java.util.Objects.requireNonNull(builder.tableName) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertInto line: 14, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `columnsPhrase = java.util.Objects.requireNonNull(builder.columnsPhrase) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertInto line: 15, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `valuesPhrase = java.util.Objects.requireNonNull(builder.valuesPhrase) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertInto line: 37, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `this.tableName = tableName ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertInto line: 42, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `this.columnsPhrase = columnsPhrase ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertInto line: 47, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `this.valuesPhrase = valuesPhrase ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 19, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `model = java.util.Objects.requireNonNull(builder.model) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 20, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `renderingStrategy = java.util.Objects.requireNonNull(builder.renderingStrategy) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 44, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `builder.append(", ") ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 46, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `builder.append("(") ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 43, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (builder.length() > 0) { 	builder.append(", "); } else { 	builder.append("("); } ` -topatch--> `if (true) { 	builder.append(", "); } else { 	builder.append("("); }` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 43, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (builder.length() > 0) { 	builder.append(", "); } else { 	builder.append("("); } ` -topatch--> `if (false) { 	builder.append(", "); } else { 	builder.append("("); }` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 43, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (builder.length() > 0) { 	builder.append(", "); } else { 	builder.append("("); } ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 48, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `builder.append(("#{" + column) + "}") ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 42, pointed element: CtForEachImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.lang.String column : list) { 	if (builder.length() > 0) { 		builder.append(", "); 	} else [...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 51, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `builder.append(")") ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 50, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (builder.length() > 0) { 	builder.append(")"); } ` -topatch--> `if (true) { 	builder.append(")"); }` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 50, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (builder.length() > 0) { 	builder.append(")"); } ` -topatch--> `if (false) { 	builder.append(")"); }` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.mybatis.dynamic.ext.sql.insert.render.InsertIntoRenderer line: 50, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (builder.length() > 0) { 	builder.append(")"); } ` -topatch--> `-` (null) 
